goal_description,label,label_name
plan to retire by 55,0,Retirement
retire soon,0,Retirement
future without work,0,Retirement
saving for pension,0,Retirement
retire soon,0,Retirement
need pension support,0,Retirement
saving for post-work life,0,Retirement
need pension support,0,Retirement
retire with dignity,0,Retirement
retire with dignity,0,Retirement
saving for post-work life,0,Retirement
need pension support,0,Retirement
future without work,0,Retirement
early retirement planning,0,Retirement
need pension support,0,Retirement
saving for pension,0,Retirement
future without work,0,Retirement
retire soon,0,Retirement
no income after 60,0,Retirement
plan to retire by 55,0,Retirement
saving for pension,0,Retirement
plan to retire by 55,0,Retirement
plan to retire by 55,0,Retirement
retire with dignity,0,Retirement
saving for post-work life,0,Retirement
retire soon,0,Retirement
future without work,0,Retirement
no income after 60,0,Retirement
want to quit job in future,0,Retirement
plan to retire by 55,0,Retirement
retire with dignity,0,Retirement
no income after 60,0,Retirement
saving for pension,0,Retirement
plan to retire by 55,0,Retirement
need pension support,0,Retirement
retire soon,0,Retirement
retire with dignity,0,Retirement
saving for post-work life,0,Retirement
need pension support,0,Retirement
saving for pension,0,Retirement
need pension support,0,Retirement
saving for post-work life,0,Retirement
plan to retire by 55,0,Retirement
need pension support,0,Retirement
retire with dignity,0,Retirement
retire soon,0,Retirement
future without work,0,Retirement
early retirement planning,0,Retirement
no income after 60,0,Retirement
plan to retire by 55,0,Retirement
no income after 60,0,Retirement
saving for pension,0,Retirement
future without work,0,Retirement
saving for post-work life,0,Retirement
future without work,0,Retirement
no income after 60,0,Retirement
retire with dignity,0,Retirement
future without work,0,Retirement
retire with dignity,0,Retirement
saving for pension,0,Retirement
plan to retire by 55,0,Retirement
plan to retire by 55,0,Retirement
saving for post-work life,0,Retirement
no income after 60,0,Retirement
want to quit job in future,0,Retirement
want to quit job in future,0,Retirement
saving for post-work life,0,Retirement
plan to retire by 55,0,Retirement
saving for pension,0,Retirement
no income after 60,0,Retirement
need pension support,0,Retirement
retire soon,0,Retirement
saving for pension,0,Retirement
saving for post-work life,0,Retirement
early retirement planning,0,Retirement
plan to retire by 55,0,Retirement
need pension support,0,Retirement
plan to retire by 55,0,Retirement
no income after 60,0,Retirement
want to quit job in future,0,Retirement
moving to a new house,1,Buy a House
moving to a new house,1,Buy a House
own property soon,1,Buy a House
build a house,1,Buy a House
build a house,1,Buy a House
house for parents,1,Buy a House
settling down,1,Buy a House
house for parents,1,Buy a House
own property soon,1,Buy a House
buy a home,1,Buy a House
build a house,1,Buy a House
getting our own house,1,Buy a House
need home loan,1,Buy a House
purchase flat,1,Buy a House
buy a home,1,Buy a House
house for parents,1,Buy a House
house for parents,1,Buy a House
moving to a new house,1,Buy a House
need home loan,1,Buy a House
buy a home,1,Buy a House
house for parents,1,Buy a House
purchase flat,1,Buy a House
own property soon,1,Buy a House
buy a home,1,Buy a House
build a house,1,Buy a House
build a house,1,Buy a House
getting our own house,1,Buy a House
getting our own house,1,Buy a House
